configure audit:enabled and audit:valid_logins in /etc/raas/raas
[
    3, 
    {
        "count": 236, 
                            "term": {
                                "duration": 14, 
                                "policy": "fixed"
                            }, 
                            "minions": {
                                "policy": "fixed", 
                                "hard_limit": 50
                            }, 
                            "metadata": {
                                "customer": "SaltStack", 
                                "uuid": "4d723b0b-9ed8-45f5-824b-49c7ae5f1bf4", 
                                "created": "<class 'datetime.date'>"
                            }
                        }, 
                        "websocket_ping_timeout": 600, 
                        "dest_revision": "head", 
                        "tornado_xsrf_cookies_enabled": true, 
                        "background_workers": {
                            "without_heartbeat": false, 
                            "without_mingle_comment": "When true, Don't synchronize with other workers at start-up. Reduces worker startup up time.", 
                            "prefetch_multiplier": 4, 
                            "result_expires_comment": "in seconds, how long results are stored in Redis", 
                            "combined_process": true, 
                            "prefetch_multiplier_comment": "How many messages to prefetch at a time multiplied by the number of concurrent processes.", 
                            "without_gossip": false, 
                            "without_mingle": false, 
                            "concurrency_comment": "number of worker processes (0 = auto calc one per core up to max)", 
                            "broker": "redis", 
                            "max_memory": 1048576, 
                            "result_expires": 60, 
                            "without_heartbeat_comment": "When true, Don't send event heartbeats. Reduces Redis usage.", 
                            "concurrency": 2, 
                            "combined_process_comment": "run background and web workers together", 
                            "max_tasks": 100000, 
                            "max_tasks_comment": "worker recycles after max tasks", 
                            "max_memory_comment": "in kB, 0=auto, None=unlimited", 
                            "without_gossip_comment": "When true, Don't subscribe to other workers events. Reduces redis usage.", 
                            "backend": "redis"
                        }, 
                        "websocket_ping_interval": 15, 
                        "master_unresponsive_check_limit": 2, 
                        "instance_id": "37f21e4a-0705-46c5-be9b-1bfc845c6422", 
                        "testing_load_mocks": null, 
                        "spa_serve_cookie_always": false, 
                        "log_granular_levels": {}, 
                        "bug_reports_logfile": "/var/lib/raas/cache/bug-reports.pack", 
                        "enable_cmd_details": true, 
                        "schedule_cycle": 10, 
                        "log_server_sock_path": "/var/lib/raas/sock/log_server.sock", 
                        "tls_minimum": 1.2, 
                        "minion_onboarding_throttle": 0, 
                        "websocket_polling": 15, 
                        "newrelic_config_file": "/etc/raas/newrelic.ini", 
                        "user": "raas"
                    }
                }, 
                "start_time": "2019-12-30T22:31:27.996347+00:00", 
                "account_uuid": null, 
                "failed": false, 
                "elapsed_msec": 1745, 
                "end_time": "2019-12-30T22:31:29.741967+00:00", 
                "session_uuid": null, 
                "id": 1
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:31.678206+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 19, 
                "end_time": "2019-12-30T22:31:31.697766+00:00", 
                "session_uuid": "798da329-0b04-4cbd-b225-b27a46289072", 
                "id": 2
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143189175656
                }, 
                "start_time": "2019-12-30T22:31:31.698584+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:31:31.710028+00:00", 
                "session_uuid": "798da329-0b04-4cbd-b225-b27a46289072", 
                "id": 3
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "4279", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:31.734971+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 23, 
                "end_time": "2019-12-30T22:31:31.758566+00:00", 
                "session_uuid": "619c4594-d315-4ef3-8612-a581a5cfac2f", 
                "id": 4
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "master.save_master", 
                "event_data": {
                    "riq": 140143188824472, 
                    "rpc_api_version": "5", 
                    "kwargs": {
                        "master_id": "saltstack_enterprise_installer", 
                        "cluster_id": "salt", 
                        "grains": "{<truncated>}"
                    }
                }, 
                "start_time": "2019-12-30T22:31:31.759484+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 7, 
                "end_time": "2019-12-30T22:31:31.766660+00:00", 
                "session_uuid": "619c4594-d315-4ef3-8612-a581a5cfac2f", 
                "id": 5
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "229", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:31.785475+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:31:31.796517+00:00", 
                "session_uuid": "e6f65779-29dc-497e-8a76-14dc4efe0b38", 
                "id": 6
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "minions.save_minion_key_state", 
                "event_data": {
                    "riq": 140143205809904, 
                    "rpc_api_version": "5", 
                    "kwargs": {
                        "keys": {
                            "minions_rejected": [], 
                            "minions_denied": [], 
                            "minions_pre": [], 
                            "minions": [
                                "saltmaster"
                            ]
                        }, 
                        "master_id": "saltstack_enterprise_installer"
                    }
                }, 
                "start_time": "2019-12-30T22:31:31.797109+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 18, 
                "end_time": "2019-12-30T22:31:31.815933+00:00", 
                "session_uuid": "e6f65779-29dc-497e-8a76-14dc4efe0b38", 
                "id": 7
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "4314", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:31.832498+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 15, 
                "end_time": "2019-12-30T22:31:31.847875+00:00", 
                "session_uuid": "fe964a1c-1c88-49df-b79c-fb0217213a64", 
                "id": 8
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "minions.save_minion_cache", 
                "event_data": {
                    "riq": 140143258069872, 
                    "rpc_api_version": "5", 
                    "kwargs": {
                        "master_id": "saltstack_enterprise_installer", 
                        "minions": {
                            "saltmaster": {
                                "grains": "{<truncated>}", 
                                "mtime": 1577732994
                            }
                        }
                    }
                }, 
                "start_time": "2019-12-30T22:31:31.848620+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 76, 
                "end_time": "2019-12-30T22:31:31.924799+00:00", 
                "session_uuid": "fe964a1c-1c88-49df-b79c-fb0217213a64", 
                "id": 9
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "354", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:31.941152+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 13, 
                "end_time": "2019-12-30T22:31:31.954444+00:00", 
                "session_uuid": "fb21b166-b454-4674-b903-fc6885679da7", 
                "id": 10
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "masterfs.save_masterfs", 
                "event_data": {
                    "args": [
                        "saltstack_enterprise_installer", 
                        {
                            "base": [
                                "apache/init.sls", 
                                "apache/sample.conf", 
                                "config_baseline.sls", 
                                "orch/cloud/deploy_webservers.sls", 
                                "orch/patching_orchestration_webservers.sls", 
                                "wordpress/linux/init.sls", 
                                "wordpress/mac/deploy.sls", 
                                "wordpress/windows/install.sls"
                            ]
                        }
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172497480
                }, 
                "start_time": "2019-12-30T22:31:31.955051+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 8, 
                "end_time": "2019-12-30T22:31:31.963993+00:00", 
                "session_uuid": "fb21b166-b454-4674-b903-fc6885679da7", 
                "id": 11
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:41.686890+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 12, 
                "end_time": "2019-12-30T22:31:41.699742+00:00", 
                "session_uuid": "0ce66a02-b406-486a-8700-86374df7a4b2", 
                "id": 12
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172536528
                }, 
                "start_time": "2019-12-30T22:31:41.700421+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 6, 
                "end_time": "2019-12-30T22:31:41.706817+00:00", 
                "session_uuid": "0ce66a02-b406-486a-8700-86374df7a4b2", 
                "id": 13
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User master_saltstack_enterprise_installer: authenticated using jwt auth", 
                    "headers": {
                        "Content-Length": "113", 
                        "Accept-Encoding": "gzip", 
                        "X-Xsrftoken": "2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Connection": "close", 
                        "Host": "localhost", 
                        "Cookie": "_xsrf=2|f5769249|10fe1a5b530f8f95b4d187a0f083f42b|1577732961", 
                        "Content-Type": "application/x-www-form-urlencoded", 
                        "Authorization": "JWT eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1Nzc3NDc0MDAsInVzZXJuYW1lIjoibWFzdGVyX3NhbHRzdGFja19lbnRlcnByaXNlX2luc3RhbGxlciIsImNvbmZpZ19uYW1lIjoiaW50ZXJuYWwiLCJpZCI6IjcxZDA2OTBlLTU0MWMtNDhlYy1hZmFiLTBjNTg2OTQ1ZTJiZSIsInNlZWQiOjE5MTZ9.ZwBLcdpE9LkanaAYcXUhssRd_Vkc72jvtXSvzIQPI18"
                    }, 
                    "remote_ip": "127.0.0.1"
                }, 
                "start_time": "2019-12-30T22:31:51.696988+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 11, 
                "end_time": "2019-12-30T22:31:51.708932+00:00", 
                "session_uuid": "56473af4-1243-41d6-8387-6c420cd0a65f", 
                "id": 14
            }, 
            {
                "username": "master_saltstack_enterprise_installer", 
                "event_type": "rpc", 
                "event_name": "cmd.get_master_cmd", 
                "event_data": {
                    "args": [
                        "salt", 
                        "a4104a88ccdb44bfadd8b01d70532fb8"
                    ], 
                    "rpc_api_version": "5", 
                    "riq": 140143172549824
                }, 
                "start_time": "2019-12-30T22:31:51.709618+00:00", 
                "account_uuid": "71d0690e-541c-48ec-afab-0c586945e2be", 
                "failed": false, 
                "elapsed_msec": 5, 
                "end_time": "2019-12-30T22:31:51.715433+00:00", 
                "session_uuid": "56473af4-1243-41d6-8387-6c420cd0a65f", 
                "id": 15
            }, 
            {
                "username": "root", 
                "event_type": "auth", 
                "event_name": "login", 
                "event_data": {
                    "status": 200, 
                    "note": "User root authenticated", 
                    "headers": {
                        "Content-Length": "98", 
                        "Accept-Encoding": "gzip", 
